",""a"",""unlist.b."",""unlist.c."",""unlist.d."",""Freq"",""anio"",""codigo"""
"1,""alto hospicio"",""sí"",""colombia"",""hombre"",190,""2015"",1107"
"2,""alto hospicio"",""no"",""colombia"",""mujer"",108,""2015"",1107"
"3,""alto hospicio"",""sí"",""colombia"",""mujer"",132,""2015"",1107"
"4,""alto hospicio"",""sí"",""ecuador"",""hombre"",147,""2015"",1107"
"5,""alto hospicio"",""sí"",""ecuador"",""mujer"",174,""2015"",1107"
"6,""alto hospicio"",""no"",""ecuador"",""mujer"",111,""2015"",1107"
"7,""alto hospicio"",""no"",""perú"",""mujer"",324,""2015"",1107"
"8,""alto hospicio"",""sí"",""bolivia"",""hombre"",866,""2015"",1107"
"9,""alto hospicio"",""sí"",""perú"",""mujer"",566,""2015"",1107"
"10,""alto hospicio"",""no"",""perú"",""hombre"",317,""2015"",1107"
"11,""alto hospicio"",""no"",""bolivia"",""mujer"",694,""2015"",1107"
"12,""alto hospicio"",""no"",""colombia"",""hombre"",21,""2015"",1107"
"13,""alto hospicio"",""sí"",""paraguay"",""hombre"",48,""2015"",1107"
"14,""alto hospicio"",""sí"",""bolivia"",""mujer"",940,""2015"",1107"
"15,""alto hospicio"",""no"",""bolivia"",""hombre"",151,""2015"",1107"
"16,""alto hospicio"",""sí"",""perú"",""hombre"",419,""2015"",1107"
"17,""alto hospicio"",""no"",""paraguay"",""mujer"",31,""2015"",1107"
"18,""alto hospicio"",""sí"",""argentina"",""hombre"",22,""2015"",1107"
"19,""ancud"",""sí"",""colombia"",""mujer"",53,""2015"",10202"
"20,""ancud"",""no"",""colombia"",""hombre"",53,""2015"",10202"
"21,""ancud"",""sí"",""colombia"",""hombre"",53,""2015"",10202"
"22,""angol"",""sí"",""haití"",""hombre"",22,""2015"",9201"
"23,""angol"",""no"",""república dominicana"",""mujer"",22,""2015"",9201"
"24,""antofagasta"",""no"",""perú"",""mujer"",357,""2015"",2101"
"25,""antofagasta"",""sí"",""uruguay"",""mujer"",114,""2015"",2101"
"26,""antofagasta"",""sí"",""argentina"",""mujer"",426,""2015"",2101"
"27,""antofagasta"",""sí"",""cuba"",""mujer"",107,""2015"",2101"
"28,""antofagasta"",""sí"",""bolivia"",""mujer"",825,""2015"",2101"
"29,""antofagasta"",""sí"",""perú"",""mujer"",1741,""2015"",2101"
"30,""antofagasta"",""no"",""perú"",""hombre"",276,""2015"",2101"
"31,""antofagasta"",""sí"",""no contesta"",""mujer"",102,""2015"",2101"
"32,""antofagasta"",""sí"",""perú"",""hombre"",1000,""2015"",2101"
"33,""antofagasta"",""sí"",""españa"",""hombre"",222,""2015"",2101"
"34,""antofagasta"",""sí"",""cuba"",""hombre"",107,""2015"",2101"
"35,""antofagasta"",""sí"",""colombia"",""hombre"",820,""2015"",2101"
"36,""antofagasta"",""sí"",""argentina"",""hombre"",96,""2015"",2101"
"37,""antofagasta"",""no"",""paraguay"",""mujer"",375,""2015"",2101"
"38,""antofagasta"",""no"",""bolivia"",""mujer"",364,""2015"",2101"
"39,""antofagasta"",""no"",""bolivia"",""hombre"",316,""2015"",2101"
"40,""antofagasta"",""sí"",""ecuador"",""hombre"",293,""2015"",2101"
"41,""antofagasta"",""no"",""colombia"",""mujer"",664,""2015"",2101"
"42,""antofagasta"",""no"",""cuba"",""mujer"",107,""2015"",2101"
"43,""antofagasta"",""no"",""argentina"",""mujer"",155,""2015"",2101"
"44,""antofagasta"",""sí"",""ecuador"",""mujer"",293,""2015"",2101"
"45,""antofagasta"",""sí"",""bolivia"",""hombre"",384,""2015"",2101"
"46,""antofagasta"",""sí"",""colombia"",""mujer"",1557,""2015"",2101"
"47,""antofagasta"",""no"",""uruguay"",""mujer"",126,""2015"",2101"
"48,""antofagasta"",""no"",""colombia"",""hombre"",40,""2015"",2101"
"49,""arauco"",""no"",""italia"",""mujer"",58,""2015"",8202"
"50,""arica"",""sí"",""bolivia"",""hombre"",600,""2015"",15101"
"51,""arica"",""no"",""argentina"",""mujer"",82,""2015"",15101"
"52,""arica"",""sí"",""argentina"",""hombre"",32,""2015"",15101"
"53,""arica"",""no"",""bolivia"",""mujer"",689,""2015"",15101"
"54,""arica"",""no"",""perú"",""mujer"",786,""2015"",15101"
"55,""arica"",""sí"",""perú"",""mujer"",486,""2015"",15101"
"56,""arica"",""sí"",""estados unidos"",""hombre"",32,""2015"",15101"
"57,""arica"",""no"",""bolivia"",""hombre"",89,""2015"",15101"
"58,""arica"",""sí"",""bolivia"",""mujer"",594,""2015"",15101"
"59,""arica"",""sí"",""perú"",""hombre"",685,""2015"",15101"
"60,""arica"",""no"",""venezuela"",""mujer"",77,""2015"",15101"
"61,""arica"",""sí"",""colombia"",""hombre"",136,""2015"",15101"
"62,""arica"",""no"",""perú"",""hombre"",257,""2015"",15101"
"63,""arica"",""sí"",""brasil"",""hombre"",32,""2015"",15101"
"64,""arica"",""no"",""colombia"",""hombre"",104,""2015"",15101"
"65,""arica"",""no"",""colombia"",""mujer"",41,""2015"",15101"
"66,""arica"",""sí"",""colombia"",""mujer"",63,""2015"",15101"
"67,""aysén"",""no"",""estados unidos"",""mujer"",23,""2015"",11201"
"68,""aysén"",""sí"",""ecuador"",""mujer"",27,""2015"",11201"
"69,""aysén"",""no"",""argentina"",""mujer"",27,""2015"",11201"
"70,""aysén"",""sí"",""colombia"",""mujer"",29,""2015"",11201"
"71,""aysén"",""sí"",""argentina"",""mujer"",14,""2015"",11201"
"72,""calama"",""no"",""bolivia"",""hombre"",1124,""2015"",2201"
"73,""calama"",""no"",""colombia"",""mujer"",112,""2015"",2201"
"74,""calama"",""sí"",""perú"",""mujer"",339,""2015"",2201"
"75,""calama"",""no"",""perú"",""hombre"",85,""2015"",2201"
"76,""calama"",""no"",""perú"",""mujer"",287,""2015"",2201"
"77,""calama"",""sí"",""ecuador"",""mujer"",164,""2015"",2201"
"78,""calama"",""sí"",""república dominicana"",""mujer"",125,""2015"",2201"
"79,""calama"",""no"",""méxico"",""mujer"",99,""2015"",2201"
"80,""calama"",""no"",""bolivia"",""mujer"",1963,""2015"",2201"
"81,""calama"",""sí"",""bolivia"",""hombre"",1711,""2015"",2201"
"82,""calama"",""sí"",""perú"",""hombre"",431,""2015"",2201"
"83,""calama"",""sí"",""españa"",""hombre"",99,""2015"",2201"
"84,""calama"",""sí"",""colombia"",""mujer"",248,""2015"",2201"
"85,""calama"",""sí"",""colombia"",""hombre"",588,""2015"",2201"
"86,""calama"",""sí"",""bolivia"",""mujer"",2742,""2015"",2201"
"87,""calama"",""no"",""argentina"",""mujer"",65,""2015"",2201"
"88,""calama"",""no"",""rusia"",""mujer"",119,""2015"",2201"
"89,""calama"",""no"",""ecuador"",""hombre"",82,""2015"",2201"
"90,""calama"",""no"",""colombia"",""hombre"",136,""2015"",2201"
"91,""calbuco"",""sí"",""no contesta"",""mujer"",166,""2015"",10102"
"92,""calera"",""sí"",""uruguay"",""hombre"",22,""2015"",5502"
"93,""calera"",""sí"",""argentina"",""mujer"",147,""2015"",5502"
"94,""cañete"",""sí"",""ecuador"",""hombre"",30,""2015"",8203"
"95,""cañete"",""sí"",""ecuador"",""mujer"",48,""2015"",8203"
"96,""cañete"",""no"",""ecuador"",""mujer"",14,""2015"",8203"
"97,""carahue"",""no"",""argentina"",""hombre"",31,""2015"",9102"
"98,""castro"",""no"",""colombia"",""mujer"",13,""2015"",10201"
"99,""castro"",""no"",""bolivia"",""mujer"",22,""2015"",10201"
"100,""castro"",""no"",""argentina"",""hombre"",37,""2015"",10201"
"101,""castro"",""sí"",""argentina"",""hombre"",31,""2015"",10201"
"102,""castro"",""sí"",""españa"",""mujer"",18,""2015"",10201"
"103,""castro"",""sí"",""españa"",""hombre"",18,""2015"",10201"
"104,""castro"",""sí"",""guatemala"",""mujer"",31,""2015"",10201"
"105,""castro"",""no"",""colombia"",""hombre"",13,""2015"",10201"
"106,""castro"",""sí"",""colombia"",""mujer"",49,""2015"",10201"
"107,""castro"",""sí"",""argentina"",""mujer"",43,""2015"",10201"
"108,""castro"",""sí"",""francia"",""mujer"",18,""2015"",10201"
"109,""castro"",""sí"",""uruguay"",""hombre"",20,""2015"",10201"
"110,""castro"",""no"",""polonia"",""mujer"",13,""2015"",10201"
"111,""castro"",""sí"",""colombia"",""hombre"",26,""2015"",10201"
"112,""cerro navia"",""no"",""perú"",""mujer"",141,""2015"",13103"
"113,""cerro navia"",""sí"",""perú"",""mujer"",96,""2015"",13103"
"114,""cerro navia"",""no"",""paraguay"",""hombre"",141,""2015"",13103"
"115,""cerro navia"",""sí"",""paraguay"",""mujer"",423,""2015"",13103"
"116,""cerro navia"",""no"",""paraguay"",""mujer"",141,""2015"",13103"
"117,""cerro navia"",""sí"",""paraguay"",""hombre"",564,""2015"",13103"
"118,""chañaral"",""sí"",""colombia"",""hombre"",6,""2015"",3201"
"119,""chañaral"",""no"",""bolivia"",""mujer"",8,""2015"",3201"
"120,""chañaral"",""no"",""colombia"",""mujer"",6,""2015"",3201"
"121,""chañaral"",""sí"",""perú"",""hombre"",7,""2015"",3201"
"122,""chiguayante"",""sí"",""venezuela"",""mujer"",102,""2015"",8103"
"123,""chiguayante"",""no"",""canadá"",""mujer"",46,""2015"",8103"
"124,""chiguayante"",""no"",""canadá"",""hombre"",46,""2015"",8103"
"125,""chile chico"",""no"",""venezuela"",""mujer"",26,""2015"",11401"
"126,""chile chico"",""sí"",""venezuela"",""hombre"",26,""2015"",11401"
"127,""chile chico"",""no"",""argentina"",""hombre"",20,""2015"",11401"
"128,""chillán"",""sí"",""argentina"",""hombre"",75,""2015"",16101"
"129,""chillán viejo"",""no"",""perú"",""mujer"",16,""2015"",16103"
"130,""chimbarongo"",""sí"",""brasil"",""hombre"",27,""2015"",6303"
"131,""chimbarongo"",""no"",""argentina"",""mujer"",27,""2015"",6303"
"132,""chimbarongo"",""sí"",""argentina"",""hombre"",54,""2015"",6303"
"133,""colbún"",""no"",""estados unidos"",""mujer"",9,""2015"",7402"
"134,""colbún"",""sí"",""argentina"",""mujer"",9,""2015"",7402"
"135,""colina"",""no"",""república dominicana"",""hombre"",108,""2015"",13301"
"136,""colina"",""no"",""bolivia"",""mujer"",123,""2015"",13301"
"137,""colina"",""sí"",""república dominicana"",""hombre"",192,""2015"",13301"
"138,""colina"",""sí"",""argentina"",""hombre"",88,""2015"",13301"
"139,""colina"",""no"",""argentina"",""hombre"",199,""2015"",13301"
"140,""colina"",""sí"",""ecuador"",""hombre"",167,""2015"",13301"
"141,""colina"",""sí"",""república dominicana"",""mujer"",192,""2015"",13301"
"142,""colina"",""no"",""república dominicana"",""mujer"",192,""2015"",13301"
"143,""colina"",""sí"",""bolivia"",""hombre"",349,""2015"",13301"
"144,""colina"",""no"",""argentina"",""mujer"",199,""2015"",13301"
"145,""colina"",""sí"",""argentina"",""mujer"",332,""2015"",13301"
"146,""colina"",""sí"",""perú"",""mujer"",191,""2015"",13301"
"147,""colina"",""sí"",""perú"",""hombre"",365,""2015"",13301"
"148,""colina"",""sí"",""ecuador"",""mujer"",167,""2015"",13301"
"149,""colina"",""no"",""perú"",""mujer"",83,""2015"",13301"
"150,""colina"",""sí"",""bolivia"",""mujer"",108,""2015"",13301"
"151,""concepción"",""sí"",""cuba"",""hombre"",60,""2015"",8101"
"152,""concepción"",""no"",""perú"",""mujer"",77,""2015"",8101"
"153,""concepción"",""no"",""costa rica"",""mujer"",46,""2015"",8101"
"154,""concepción"",""sí"",""ecuador"",""mujer"",103,""2015"",8101"
"155,""concepción"",""sí"",""perú"",""mujer"",18,""2015"",8101"
"156,""concepción"",""sí"",""españa"",""hombre"",48,""2015"",8101"
"157,""concepción"",""sí"",""perú"",""hombre"",172,""2015"",8101"
"158,""concepción"",""no"",""canadá"",""mujer"",168,""2015"",8101"
"159,""conchalí"",""no"",""ecuador"",""mujer"",34,""2015"",13104"
"160,""conchalí"",""sí"",""venezuela"",""mujer"",17,""2015"",13104"
"161,""conchalí"",""no"",""méxico"",""mujer"",24,""2015"",13104"
"162,""conchalí"",""sí"",""perú"",""mujer"",529,""2015"",13104"
"163,""conchalí"",""sí"",""uruguay"",""hombre"",11,""2015"",13104"
"164,""conchalí"",""no"",""guatemala"",""mujer"",10,""2015"",13104"
"165,""conchalí"",""no"",""bolivia"",""mujer"",20,""2015"",13104"
"166,""conchalí"",""no"",""estados unidos"",""hombre"",50,""2015"",13104"
"167,""conchalí"",""no"",""bolivia"",""hombre"",40,""2015"",13104"
"168,""conchalí"",""sí"",""españa"",""hombre"",45,""2015"",13104"
"169,""conchalí"",""no"",""colombia"",""mujer"",59,""2015"",13104"
"170,""conchalí"",""no"",""haití"",""hombre"",12,""2015"",13104"
"171,""conchalí"",""no"",""argentina"",""hombre"",66,""2015"",13104"
"172,""conchalí"",""sí"",""ecuador"",""mujer"",53,""2015"",13104"
"173,""conchalí"",""sí"",""perú"",""hombre"",982,""2015"",13104"
"174,""conchalí"",""no"",""ecuador"",""hombre"",57,""2015"",13104"
"175,""conchalí"",""no"",""uruguay"",""hombre"",24,""2015"",13104"
"176,""conchalí"",""no"",""colombia"",""hombre"",61,""2015"",13104"
"177,""conchalí"",""sí"",""cuba"",""hombre"",28,""2015"",13104"
"178,""conchalí"",""sí"",""colombia"",""mujer"",126,""2015"",13104"
"179,""conchalí"",""sí"",""brasil"",""hombre"",17,""2015"",13104"
"180,""conchalí"",""sí"",""bolivia"",""mujer"",30,""2015"",13104"
"181,""conchalí"",""sí"",""república dominicana"",""mujer"",14,""2015"",13104"
"182,""conchalí"",""no"",""perú"",""mujer"",475,""2015"",13104"
"183,""conchalí"",""sí"",""ecuador"",""hombre"",47,""2015"",13104"
"184,""conchalí"",""no"",""perú"",""hombre"",111,""2015"",13104"
"185,""conchalí"",""sí"",""argentina"",""hombre"",23,""2015"",13104"
"186,""concón"",""sí"",""españa"",""hombre"",46,""2015"",5103"
"187,""concón"",""no"",""españa"",""hombre"",46,""2015"",5103"
"188,""concón"",""sí"",""bélgica"",""mujer"",32,""2015"",5103"
"189,""concón"",""no"",""perú"",""hombre"",76,""2015"",5103"
"190,""concón"",""sí"",""portugal"",""mujer"",49,""2015"",5103"
"191,""concón"",""no"",""venezuela"",""mujer"",70,""2015"",5103"
"192,""concón"",""no"",""brasil"",""mujer"",144,""2015"",5103"
"193,""concón"",""sí"",""estados unidos"",""hombre"",31,""2015"",5103"
"194,""concón"",""no"",""perú"",""mujer"",152,""2015"",5103"
"195,""concón"",""sí"",""república dominicana"",""mujer"",85,""2015"",5103"
"196,""concón"",""no"",""españa"",""mujer"",46,""2015"",5103"
"197,""concón"",""no"",""bélgica"",""hombre"",64,""2015"",5103"
"198,""concón"",""no"",""bélgica"",""mujer"",32,""2015"",5103"
"199,""concón"",""sí"",""perú"",""mujer"",116,""2015"",5103"
"200,""concón"",""no"",""canadá"",""hombre"",33,""2015"",5103"
"201,""concón"",""sí"",""perú"",""hombre"",296,""2015"",5103"
"202,""concón"",""no"",""suecia"",""hombre"",39,""2015"",5103"
"203,""copiapó"",""no"",""brasil"",""hombre"",32,""2015"",3101"
"204,""copiapó"",""no"",""ecuador"",""hombre"",16,""2015"",3101"
"205,""copiapó"",""sí"",""colombia"",""hombre"",405,""2015"",3101"
"206,""copiapó"",""sí"",""colombia"",""mujer"",632,""2015"",3101"
"207,""copiapó"",""no"",""italia"",""mujer"",3,""2015"",3101"
"208,""copiapó"",""sí"",""brasil"",""hombre"",39,""2015"",3101"
"209,""copiapó"",""sí"",""paraguay"",""mujer"",20,""2015"",3101"
"210,""copiapó"",""no"",""perú"",""mujer"",162,""2015"",3101"
"211,""copiapó"",""sí"",""china"",""mujer"",21,""2015"",3101"
"212,""copiapó"",""sí"",""francia"",""mujer"",22,""2015"",3101"
"213,""copiapó"",""sí"",""china"",""hombre"",130,""2015"",3101"
"214,""copiapó"",""sí"",""perú"",""mujer"",111,""2015"",3101"
"215,""copiapó"",""sí"",""brasil"",""mujer"",64,""2015"",3101"
"216,""copiapó"",""sí"",""españa"",""mujer"",10,""2015"",3101"
"217,""copiapó"",""sí"",""bolivia"",""hombre"",58,""2015"",3101"
"218,""copiapó"",""no"",""bolivia"",""mujer"",58,""2015"",3101"
"219,""copiapó"",""sí"",""perú"",""hombre"",107,""2015"",3101"
"220,""copiapó"",""sí"",""ecuador"",""mujer"",79,""2015"",3101"
"221,""copiapó"",""no"",""colombia"",""hombre"",66,""2015"",3101"
"222,""copiapó"",""sí"",""argentina"",""hombre"",40,""2015"",3101"
"223,""copiapó"",""no"",""colombia"",""mujer"",172,""2015"",3101"
"224,""copiapó"",""no"",""paraguay"",""mujer"",10,""2015"",3101"
"225,""copiapó"",""no"",""argentina"",""mujer"",40,""2015"",3101"
"226,""copiapó"",""sí"",""ecuador"",""hombre"",46,""2015"",3101"
"227,""copiapó"",""sí"",""bélgica"",""hombre"",10,""2015"",3101"
"228,""copiapó"",""sí"",""cuba"",""mujer"",18,""2015"",3101"
"229,""copiapó"",""no"",""bolivia"",""hombre"",20,""2015"",3101"
"230,""copiapó"",""sí"",""canadá"",""hombre"",12,""2015"",3101"
"231,""copiapó"",""sí"",""bolivia"",""mujer"",249,""2015"",3101"
"232,""copiapó"",""no"",""brasil"",""mujer"",75,""2015"",3101"
"233,""copiapó"",""no"",""ecuador"",""mujer"",66,""2015"",3101"
"234,""copiapó"",""no"",""canadá"",""hombre"",27,""2015"",3101"
"235,""coquimbo"",""sí"",""uruguay"",""hombre"",328,""2015"",4102"
"236,""coquimbo"",""no"",""colombia"",""hombre"",88,""2015"",4102"
"237,""coquimbo"",""sí"",""perú"",""hombre"",192,""2015"",4102"
"238,""coquimbo"",""no"",""argentina"",""hombre"",71,""2015"",4102"
"239,""coquimbo"",""sí"",""perú"",""mujer"",83,""2015"",4102"
"240,""coquimbo"",""no"",""colombia"",""mujer"",226,""2015"",4102"
"241,""coquimbo"",""sí"",""colombia"",""mujer"",171,""2015"",4102"
"242,""coquimbo"",""sí"",""brasil"",""mujer"",79,""2015"",4102"
"243,""coquimbo"",""no"",""ecuador"",""mujer"",371,""2015"",4102"
"244,""coquimbo"",""no"",""españa"",""mujer"",85,""2015"",4102"
"245,""coquimbo"",""sí"",""argentina"",""mujer"",126,""2015"",4102"
"246,""coquimbo"",""no"",""argentina"",""mujer"",71,""2015"",4102"
"247,""coquimbo"",""no"",""perú"",""mujer"",88,""2015"",4102"
"248,""coquimbo"",""sí"",""ecuador"",""hombre"",319,""2015"",4102"
"249,""coquimbo"",""sí"",""colombia"",""hombre"",88,""2015"",4102"
"250,""coquimbo"",""no"",""serbia"",""hombre"",121,""2015"",4102"
"251,""coquimbo"",""sí"",""ecuador"",""mujer"",73,""2015"",4102"
"252,""coquimbo"",""no"",""bolivia"",""mujer"",105,""2015"",4102"
"253,""coyhaique"",""no"",""argentina"",""hombre"",20,""2015"",11101"
"254,""coyhaique"",""no"",""colombia"",""mujer"",60,""2015"",11101"
"255,""coyhaique"",""no"",""venezuela"",""mujer"",88,""2015"",11101"
"256,""coyhaique"",""sí"",""colombia"",""mujer"",185,""2015"",11101"
"257,""coyhaique"",""sí"",""colombia"",""hombre"",89,""2015"",11101"
"258,""coyhaique"",""no"",""colombia"",""hombre"",50,""2015"",11101"
"259,""coyhaique"",""sí"",""venezuela"",""hombre"",44,""2015"",11101"
"260,""coyhaique"",""no"",""perú"",""mujer"",40,""2015"",11101"
"261,""coyhaique"",""sí"",""argentina"",""hombre"",45,""2015"",11101"
"262,""coyhaique"",""no"",""argentina"",""mujer"",37,""2015"",11101"
"263,""coyhaique"",""sí"",""perú"",""hombre"",40,""2015"",11101"
"264,""cunco"",""no"",""no contesta"",""mujer"",20,""2015"",9103"
"265,""cunco"",""sí"",""no contesta"",""hombre"",40,""2015"",9103"
"266,""curacautín"",""sí"",""españa"",""mujer"",34,""2015"",9203"
"267,""curicó"",""sí"",""ecuador"",""hombre"",54,""2015"",7301"
"268,""curicó"",""sí"",""argentina"",""hombre"",64,""2015"",7301"
"269,""curicó"",""sí"",""colombia"",""mujer"",213,""2015"",7301"
"270,""el bosque"",""sí"",""haití"",""mujer"",177,""2015"",13105"
"271,""el bosque"",""no"",""venezuela"",""mujer"",53,""2015"",13105"
"272,""el bosque"",""no"",""perú"",""hombre"",49,""2015"",13105"
"273,""el bosque"",""sí"",""perú"",""hombre"",37,""2015"",13105"
