",""a"",""unlist.b."",""unlist.c."",""unlist.d."",""Freq"",""anio"",""codigo"""
"274,""el bosque"",""no"",""estados unidos"",""hombre"",34,""2015"",13105"
"275,""el bosque"",""sí"",""argentina"",""mujer"",53,""2015"",13105"
"276,""el bosque"",""sí"",""argentina"",""hombre"",29,""2015"",13105"
"277,""el bosque"",""no"",""argentina"",""mujer"",82,""2015"",13105"
"278,""el bosque"",""no"",""siria"",""mujer"",37,""2015"",13105"
"279,""el bosque"",""sí"",""haití"",""hombre"",118,""2015"",13105"
"280,""el bosque"",""no"",""haití"",""hombre"",59,""2015"",13105"
"281,""el bosque"",""no"",""perú"",""mujer"",74,""2015"",13105"
"282,""el bosque"",""sí"",""paraguay"",""mujer"",29,""2015"",13105"
"283,""el bosque"",""sí"",""perú"",""mujer"",123,""2015"",13105"
"284,""el quisco"",""sí"",""ecuador"",""mujer"",13,""2015"",5604"
"285,""el quisco"",""sí"",""perú"",""hombre"",26,""2015"",5604"
"286,""el quisco"",""sí"",""ecuador"",""hombre"",13,""2015"",5604"
"287,""el quisco"",""sí"",""suecia"",""hombre"",13,""2015"",5604"
"288,""el quisco"",""sí"",""argentina"",""mujer"",44,""2015"",5604"
"289,""el quisco"",""no"",""brasil"",""mujer"",20,""2015"",5604"
"290,""el quisco"",""sí"",""colombia"",""hombre"",23,""2015"",5604"
"291,""el quisco"",""no"",""suecia"",""mujer"",13,""2015"",5604"
"292,""el quisco"",""sí"",""perú"",""mujer"",13,""2015"",5604"
"293,""estación central"",""sí"",""perú"",""hombre"",2519,""2015"",13106"
"294,""estación central"",""no"",""haití"",""hombre"",108,""2015"",13106"
"295,""estación central"",""no"",""haití"",""mujer"",122,""2015"",13106"
"296,""estación central"",""sí"",""colombia"",""hombre"",181,""2015"",13106"
"297,""estación central"",""sí"",""argentina"",""hombre"",88,""2015"",13106"
"298,""estación central"",""no"",""colombia"",""mujer"",230,""2015"",13106"
"299,""estación central"",""sí"",""haití"",""hombre"",460,""2015"",13106"
"300,""estación central"",""no"",""perú"",""mujer"",720,""2015"",13106"
"301,""estación central"",""sí"",""república dominicana"",""mujer"",460,""2015"",13106"
"302,""estación central"",""sí"",""haití"",""mujer"",108,""2015"",13106"
"303,""estación central"",""no"",""perú"",""hombre"",492,""2015"",13106"
"304,""estación central"",""sí"",""perú"",""mujer"",1521,""2015"",13106"
"305,""estación central"",""no"",""república dominicana"",""mujer"",230,""2015"",13106"
"306,""estación central"",""sí"",""colombia"",""mujer"",230,""2015"",13106"
"307,""freire"",""no"",""argentina"",""hombre"",34,""2015"",9105"
"308,""hualpén"",""sí"",""brasil"",""hombre"",91,""2015"",8112"
"309,""iquique"",""sí"",""alemania"",""hombre"",55,""2015"",1101"
"310,""iquique"",""sí"",""bolivia"",""mujer"",1535,""2015"",1101"
"311,""iquique"",""sí"",""bolivia"",""hombre"",1368,""2015"",1101"
"312,""iquique"",""sí"",""paraguay"",""hombre"",47,""2015"",1101"
"313,""iquique"",""sí"",""estados unidos"",""mujer"",55,""2015"",1101"
"314,""iquique"",""no"",""república dominicana"",""mujer"",43,""2015"",1101"
"315,""iquique"",""no"",""perú"",""hombre"",814,""2015"",1101"
"316,""iquique"",""sí"",""colombia"",""hombre"",897,""2015"",1101"
"317,""iquique"",""sí"",""brasil"",""mujer"",28,""2015"",1101"
"318,""iquique"",""sí"",""francia"",""mujer"",50,""2015"",1101"
"319,""iquique"",""no"",""venezuela"",""hombre"",90,""2015"",1101"
"320,""iquique"",""sí"",""perú"",""hombre"",2526,""2015"",1101"
"321,""iquique"",""sí"",""ecuador"",""hombre"",113,""2015"",1101"
"322,""iquique"",""no"",""perú"",""mujer"",869,""2015"",1101"
"323,""iquique"",""no"",""bolivia"",""mujer"",1840,""2015"",1101"
"324,""iquique"",""sí"",""argentina"",""hombre"",83,""2015"",1101"
"325,""iquique"",""sí"",""ecuador"",""mujer"",279,""2015"",1101"
"326,""iquique"",""no"",""ecuador"",""mujer"",113,""2015"",1101"
"327,""iquique"",""sí"",""argentina"",""mujer"",148,""2015"",1101"
"328,""iquique"",""sí"",""colombia"",""mujer"",887,""2015"",1101"
"329,""iquique"",""sí"",""china"",""hombre"",153,""2015"",1101"
"330,""iquique"",""sí"",""india"",""hombre"",306,""2015"",1101"
"331,""iquique"",""sí"",""china"",""mujer"",153,""2015"",1101"
"332,""iquique"",""sí"",""qatar"",""hombre"",30,""2015"",1101"
"333,""iquique"",""no"",""colombia"",""hombre"",395,""2015"",1101"
"334,""iquique"",""no"",""españa"",""mujer"",67,""2015"",1101"
"335,""iquique"",""no"",""colombia"",""mujer"",807,""2015"",1101"
"336,""iquique"",""sí"",""pakistán"",""hombre"",398,""2015"",1101"
"337,""iquique"",""no"",""argentina"",""hombre"",45,""2015"",1101"
"338,""iquique"",""no"",""bolivia"",""hombre"",260,""2015"",1101"
"339,""iquique"",""no"",""ecuador"",""hombre"",76,""2015"",1101"
"340,""iquique"",""sí"",""perú"",""mujer"",2110,""2015"",1101"
"341,""la florida"",""sí"",""brasil"",""mujer"",159,""2015"",13110"
"342,""la florida"",""no"",""perú"",""mujer"",481,""2015"",13110"
"343,""la florida"",""no"",""argentina"",""mujer"",200,""2015"",13110"
"344,""la florida"",""sí"",""perú"",""mujer"",122,""2015"",13110"
"345,""la florida"",""sí"",""ecuador"",""mujer"",202,""2015"",13110"
"346,""la florida"",""no"",""cuba"",""mujer"",135,""2015"",13110"
"347,""la florida"",""sí"",""perú"",""hombre"",962,""2015"",13110"
"348,""la florida"",""no"",""brasil"",""mujer"",53,""2015"",13110"
"349,""la florida"",""sí"",""colombia"",""mujer"",312,""2015"",13110"
"350,""la florida"",""sí"",""españa"",""hombre"",177,""2015"",13110"
"351,""la florida"",""sí"",""brasil"",""hombre"",106,""2015"",13110"
"352,""la florida"",""sí"",""colombia"",""hombre"",422,""2015"",13110"
"353,""la granja"",""sí"",""perú"",""hombre"",397,""2015"",13111"
"354,""la granja"",""no"",""perú"",""mujer"",162,""2015"",13111"
"355,""la granja"",""sí"",""colombia"",""hombre"",89,""2015"",13111"
"356,""la ligua"",""sí"",""paraguay"",""mujer"",16,""2015"",5401"
"357,""la pintana"",""sí"",""colombia"",""mujer"",250,""2015"",13112"
"358,""la pintana"",""no"",""perú"",""mujer"",129,""2015"",13112"
"359,""la pintana"",""sí"",""argentina"",""hombre"",177,""2015"",13112"
"360,""la pintana"",""sí"",""ecuador"",""mujer"",202,""2015"",13112"
"361,""la pintana"",""no"",""colombia"",""mujer"",128,""2015"",13112"
"362,""la pintana"",""sí"",""colombia"",""hombre"",128,""2015"",13112"
"363,""la pintana"",""sí"",""perú"",""hombre"",129,""2015"",13112"
"364,""la serena"",""no"",""perú"",""mujer"",195,""2015"",4101"
"365,""la serena"",""sí"",""ecuador"",""hombre"",38,""2015"",4101"
"366,""la serena"",""sí"",""colombia"",""hombre"",93,""2015"",4101"
"367,""la serena"",""sí"",""españa"",""hombre"",74,""2015"",4101"
"368,""la serena"",""no"",""brasil"",""hombre"",52,""2015"",4101"
"369,""la serena"",""sí"",""perú"",""hombre"",390,""2015"",4101"
"370,""la serena"",""no"",""tailandia"",""mujer"",49,""2015"",4101"
"371,""la serena"",""sí"",""paraguay"",""hombre"",89,""2015"",4101"
"372,""la serena"",""sí"",""alemania"",""hombre"",99,""2015"",4101"
"373,""la serena"",""no"",""colombia"",""mujer"",84,""2015"",4101"
"374,""la serena"",""no"",""ecuador"",""mujer"",126,""2015"",4101"
"375,""la serena"",""sí"",""argentina"",""mujer"",293,""2015"",4101"
"376,""la serena"",""no"",""alemania"",""hombre"",35,""2015"",4101"
"377,""la serena"",""sí"",""perú"",""mujer"",43,""2015"",4101"
"378,""la serena"",""no"",""alemania"",""mujer"",99,""2015"",4101"
"379,""la serena"",""no"",""república dominicana"",""mujer"",78,""2015"",4101"
"380,""la serena"",""sí"",""brasil"",""hombre"",102,""2015"",4101"
"381,""la serena"",""no"",""argentina"",""mujer"",260,""2015"",4101"
"382,""la serena"",""sí"",""italia"",""hombre"",44,""2015"",4101"
"383,""la serena"",""no"",""colombia"",""hombre"",101,""2015"",4101"
"384,""la serena"",""sí"",""argentina"",""hombre"",168,""2015"",4101"
"385,""la serena"",""sí"",""colombia"",""mujer"",149,""2015"",4101"
"386,""la serena"",""sí"",""república dominicana"",""hombre"",156,""2015"",4101"
"387,""laja"",""no"",""perú"",""mujer"",34,""2015"",8304"
"388,""las condes"",""sí"",""alemania"",""hombre"",167,""2015"",13114"
"389,""las condes"",""sí"",""alemania"",""mujer"",312,""2015"",13114"
"390,""las condes"",""sí"",""italia"",""mujer"",69,""2015"",13114"
"391,""las condes"",""no"",""alemania"",""mujer"",252,""2015"",13114"
"392,""las condes"",""sí"",""costa rica"",""hombre"",127,""2015"",13114"
"393,""las condes"",""sí"",""brasil"",""hombre"",142,""2015"",13114"
"394,""las condes"",""sí"",""reino unido"",""hombre"",39,""2015"",13114"
"395,""las condes"",""no"",""reino unido"",""hombre"",55,""2015"",13114"
"396,""las condes"",""sí"",""israel"",""mujer"",102,""2015"",13114"
"397,""las condes"",""no"",""costa rica"",""mujer"",254,""2015"",13114"
"398,""las condes"",""sí"",""estados unidos"",""mujer"",41,""2015"",13114"
"399,""las condes"",""no"",""italia"",""hombre"",69,""2015"",13114"
"400,""las condes"",""no"",""alemania"",""hombre"",172,""2015"",13114"
"401,""las condes"",""sí"",""españa"",""mujer"",294,""2015"",13114"
"402,""las condes"",""sí"",""méxico"",""hombre"",107,""2015"",13114"
"403,""las condes"",""no"",""méxico"",""mujer"",107,""2015"",13114"
"404,""las condes"",""sí"",""china"",""hombre"",92,""2015"",13114"
"405,""las condes"",""sí"",""estados unidos"",""hombre"",130,""2015"",13114"
"406,""las condes"",""sí"",""ecuador"",""mujer"",45,""2015"",13114"
"407,""las condes"",""sí"",""venezuela"",""mujer"",610,""2015"",13114"
"408,""las condes"",""sí"",""españa"",""hombre"",364,""2015"",13114"
"409,""las condes"",""sí"",""corea del sur"",""hombre"",304,""2015"",13114"
"410,""las condes"",""sí"",""bolivia"",""mujer"",118,""2015"",13114"
"411,""las condes"",""sí"",""suiza"",""hombre"",76,""2015"",13114"
"412,""las condes"",""sí"",""república dominicana"",""mujer"",86,""2015"",13114"
"413,""las condes"",""no"",""estados unidos"",""hombre"",207,""2015"",13114"
"414,""las condes"",""no"",""ecuador"",""hombre"",41,""2015"",13114"
"415,""las condes"",""no"",""perú"",""mujer"",274,""2015"",13114"
"416,""las condes"",""sí"",""italia"",""hombre"",539,""2015"",13114"
"417,""las condes"",""sí"",""uruguay"",""mujer"",294,""2015"",13114"
"418,""las condes"",""no"",""francia"",""mujer"",339,""2015"",13114"
"419,""las condes"",""no"",""corea del sur"",""hombre"",76,""2015"",13114"
"420,""las condes"",""sí"",""china"",""mujer"",92,""2015"",13114"
"421,""las condes"",""sí"",""venezuela"",""hombre"",261,""2015"",13114"
"422,""las condes"",""sí"",""argentina"",""mujer"",597,""2015"",13114"
"423,""las condes"",""sí"",""uruguay"",""hombre"",215,""2015"",13114"
"424,""las condes"",""sí"",""méxico"",""mujer"",28,""2015"",13114"
"425,""las condes"",""no"",""polonia"",""mujer"",39,""2015"",13114"
"426,""las condes"",""no"",""corea del sur"",""mujer"",76,""2015"",13114"
"427,""las condes"",""no"",""australia"",""mujer"",79,""2015"",13114"
"428,""las condes"",""sí"",""dinamarca"",""mujer"",70,""2015"",13114"
"429,""las condes"",""sí"",""bolivia"",""hombre"",139,""2015"",13114"
"430,""las condes"",""no"",""brasil"",""mujer"",142,""2015"",13114"
"431,""las condes"",""no"",""venezuela"",""hombre"",125,""2015"",13114"
"432,""las condes"",""sí"",""perú"",""hombre"",303,""2015"",13114"
"433,""las condes"",""no"",""españa"",""mujer"",473,""2015"",13114"
"434,""las condes"",""no"",""argentina"",""mujer"",356,""2015"",13114"
"435,""las condes"",""no"",""uruguay"",""mujer"",183,""2015"",13114"
"436,""las condes"",""no"",""italia"",""mujer"",145,""2015"",13114"
"437,""las condes"",""no"",""españa"",""hombre"",281,""2015"",13114"
"438,""las condes"",""sí"",""colombia"",""mujer"",499,""2015"",13114"
"439,""las condes"",""sí"",""perú"",""mujer"",607,""2015"",13114"
"440,""las condes"",""no"",""estados unidos"",""mujer"",294,""2015"",13114"
"441,""las condes"",""sí"",""francia"",""hombre"",157,""2015"",13114"
"442,""las condes"",""no"",""colombia"",""hombre"",352,""2015"",13114"
"443,""las condes"",""sí"",""colombia"",""hombre"",463,""2015"",13114"
"444,""las condes"",""no"",""colombia"",""mujer"",257,""2015"",13114"
"445,""las condes"",""sí"",""argentina"",""hombre"",831,""2015"",13114"
"446,""las condes"",""sí"",""corea del sur"",""mujer"",304,""2015"",13114"
"447,""las condes"",""no"",""argentina"",""hombre"",92,""2015"",13114"
"448,""las condes"",""no"",""costa rica"",""hombre"",127,""2015"",13114"
"449,""las condes"",""no"",""bolivia"",""hombre"",41,""2015"",13114"
"450,""las condes"",""no"",""venezuela"",""mujer"",225,""2015"",13114"
"451,""lautaro"",""sí"",""argentina"",""hombre"",64,""2015"",9108"
"452,""lebu"",""sí"",""argentina"",""hombre"",73,""2015"",8201"
"453,""limache"",""no"",""venezuela"",""hombre"",73,""2015"",5802"
"454,""limache"",""no"",""italia"",""hombre"",59,""2015"",5802"
"455,""limache"",""no"",""venezuela"",""mujer"",146,""2015"",5802"
"456,""limache"",""sí"",""ecuador"",""hombre"",46,""2015"",5802"
"457,""limache"",""no"",""alemania"",""mujer"",73,""2015"",5802"
"458,""limache"",""sí"",""italia"",""hombre"",10,""2015"",5802"
"459,""limache"",""no"",""francia"",""hombre"",46,""2015"",5802"
"460,""limache"",""sí"",""venezuela"",""mujer"",73,""2015"",5802"
"461,""limache"",""sí"",""argentina"",""hombre"",5,""2015"",5802"
"462,""limache"",""no"",""francia"",""mujer"",11,""2015"",5802"
"463,""linares"",""sí"",""bolivia"",""hombre"",97,""2015"",7401"
"464,""linares"",""no"",""brasil"",""hombre"",97,""2015"",7401"
"465,""linares"",""no"",""brasil"",""mujer"",97,""2015"",7401"
"466,""llanquihue"",""no"",""italia"",""mujer"",16,""2015"",10107"
"467,""los andes"",""sí"",""perú"",""hombre"",55,""2015"",5301"
"468,""los andes"",""no"",""colombia"",""hombre"",106,""2015"",5301"
"469,""los andes"",""sí"",""venezuela"",""mujer"",272,""2015"",5301"
"470,""los andes"",""sí"",""argentina"",""mujer"",40,""2015"",5301"
"471,""los andes"",""sí"",""venezuela"",""hombre"",272,""2015"",5301"
"472,""los andes"",""no"",""colombia"",""mujer"",106,""2015"",5301"
"473,""los andes"",""sí"",""brasil"",""hombre"",44,""2015"",5301"
"474,""los andes"",""sí"",""ecuador"",""mujer"",66,""2015"",5301"
"475,""los andes"",""sí"",""paraguay"",""hombre"",48,""2015"",5301"
"476,""los Ángeles"",""sí"",""méxico"",""mujer"",48,""2015"",8301"
"477,""los Ángeles"",""sí"",""perú"",""mujer"",50,""2015"",8301"
"478,""los Ángeles"",""no"",""suiza"",""mujer"",47,""2015"",8301"
"479,""los Ángeles"",""sí"",""españa"",""mujer"",36,""2015"",8301"
"480,""los Ángeles"",""no"",""españa"",""mujer"",72,""2015"",8301"
"481,""los Ángeles"",""sí"",""canadá"",""hombre"",21,""2015"",8301"
"482,""los Ángeles"",""sí"",""colombia"",""mujer"",21,""2015"",8301"
"483,""los Ángeles"",""sí"",""reino unido"",""hombre"",53,""2015"",8301"
"484,""los Ángeles"",""sí"",""perú"",""hombre"",83,""2015"",8301"
"485,""los lagos"",""no"",""méxico"",""mujer"",28,""2015"",14104"
"486,""machalí"",""no"",""colombia"",""mujer"",17,""2015"",6108"
"487,""machalí"",""sí"",""perú"",""mujer"",38,""2015"",6108"
"488,""machalí"",""no"",""perú"",""mujer"",38,""2015"",6108"
"489,""machalí"",""sí"",""cuba"",""hombre"",71,""2015"",6108"
"490,""machalí"",""sí"",""perú"",""hombre"",38,""2015"",6108"
"491,""machalí"",""sí"",""colombia"",""mujer"",17,""2015"",6108"
"492,""machalí"",""sí"",""cuba"",""mujer"",75,""2015"",6108"
"493,""machalí"",""sí"",""argentina"",""hombre"",14,""2015"",6108"
"494,""machalí"",""no"",""brasil"",""mujer"",16,""2015"",6108"
"495,""machalí"",""no"",""argentina"",""mujer"",27,""2015"",6108"
"496,""machalí"",""no"",""méxico"",""hombre"",14,""2015"",6108"
"497,""macul"",""sí"",""perú"",""mujer"",134,""2015"",13118"
"498,""macul"",""sí"",""perú"",""hombre"",96,""2015"",13118"
"499,""macul"",""sí"",""rusia"",""mujer"",96,""2015"",13118"
"500,""macul"",""sí"",""venezuela"",""mujer"",284,""2015"",13118"
"501,""macul"",""no"",""argentina"",""hombre"",283,""2015"",13118"
"502,""macul"",""no"",""venezuela"",""mujer"",284,""2015"",13118"
"503,""macul"",""sí"",""polonia"",""mujer"",226,""2015"",13118"
"504,""maipú"",""sí"",""méxico"",""hombre"",587,""2015"",13119"
"505,""maipú"",""sí"",""colombia"",""mujer"",541,""2015"",13119"
"506,""maipú"",""sí"",""colombia"",""hombre"",541,""2015"",13119"
"507,""maipú"",""no"",""argentina"",""mujer"",874,""2015"",13119"
"508,""maipú"",""no"",""españa"",""mujer"",292,""2015"",13119"
"509,""maipú"",""sí"",""república dominicana"",""hombre"",558,""2015"",13119"
"510,""maipú"",""sí"",""nicaragua"",""mujer"",389,""2015"",13119"
"511,""maipú"",""sí"",""perú"",""mujer"",1562,""2015"",13119"
"512,""maipú"",""no"",""perú"",""mujer"",1905,""2015"",13119"
"513,""maipú"",""sí"",""argentina"",""mujer"",437,""2015"",13119"
"514,""maipú"",""sí"",""perú"",""hombre"",534,""2015"",13119"
"515,""maipú"",""no"",""colombia"",""mujer"",1264,""2015"",13119"
"516,""maipú"",""no"",""italia"",""mujer"",332,""2015"",13119"
"517,""melipilla"",""no"",""venezuela"",""hombre"",197,""2015"",13501"
"518,""melipilla"",""sí"",""venezuela"",""mujer"",197,""2015"",13501"
"519,""melipilla"",""sí"",""bolivia"",""mujer"",804,""2015"",13501"
"520,""melipilla"",""sí"",""bolivia"",""hombre"",1722,""2015"",13501"
"521,""melipilla"",""no"",""bolivia"",""hombre"",111,""2015"",13501"
"522,""melipilla"",""no"",""argentina"",""mujer"",121,""2015"",13501"
"523,""natales"",""sí"",""turquía"",""mujer"",9,""2015"",12401"
"524,""natales"",""sí"",""perú"",""hombre"",21,""2015"",12401"
"525,""natales"",""sí"",""colombia"",""hombre"",60,""2015"",12401"
"526,""natales"",""no"",""argentina"",""hombre"",8,""2015"",12401"
"527,""natales"",""sí"",""argentina"",""hombre"",9,""2015"",12401"
"528,""natales"",""sí"",""argentina"",""mujer"",28,""2015"",12401"
"529,""natales"",""no"",""alemania"",""hombre"",7,""2015"",12401"
"530,""natales"",""sí"",""colombia"",""mujer"",15,""2015"",12401"
"531,""natales"",""sí"",""estados unidos"",""hombre"",15,""2015"",12401"
"532,""natales"",""no"",""argentina"",""mujer"",10,""2015"",12401"
"533,""Ñuñoa"",""no"",""brasil"",""mujer"",107,""2015"",13120"
"534,""Ñuñoa"",""no"",""argentina"",""mujer"",164,""2015"",13120"
"535,""Ñuñoa"",""sí"",""venezuela"",""mujer"",254,""2015"",13120"
"536,""Ñuñoa"",""no"",""ecuador"",""mujer"",88,""2015"",13120"
"537,""Ñuñoa"",""sí"",""costa rica"",""mujer"",54,""2015"",13120"
"538,""Ñuñoa"",""no"",""brasil"",""hombre"",27,""2015"",13120"
"539,""Ñuñoa"",""sí"",""francia"",""hombre"",28,""2015"",13120"
"540,""Ñuñoa"",""sí"",""cuba"",""hombre"",46,""2015"",13120"
