",""a"",""unlist.b."",""unlist.c."",""unlist.d."",""Freq"",""anio"",""codigo"""
"541,""Ñuñoa"",""sí"",""perú"",""mujer"",132,""2015"",13120"
"542,""Ñuñoa"",""no"",""perú"",""mujer"",127,""2015"",13120"
"543,""Ñuñoa"",""no"",""cuba"",""mujer"",46,""2015"",13120"
"544,""Ñuñoa"",""no"",""colombia"",""mujer"",192,""2015"",13120"
"545,""Ñuñoa"",""no"",""francia"",""mujer"",41,""2015"",13120"
"546,""Ñuñoa"",""sí"",""holanda"",""hombre"",23,""2015"",13120"
"547,""Ñuñoa"",""no"",""colombia"",""hombre"",44,""2015"",13120"
"548,""Ñuñoa"",""sí"",""estados unidos"",""hombre"",117,""2015"",13120"
"549,""Ñuñoa"",""no"",""venezuela"",""hombre"",10,""2015"",13120"
"550,""Ñuñoa"",""sí"",""turquía"",""mujer"",50,""2015"",13120"
"551,""Ñuñoa"",""sí"",""argentina"",""hombre"",441,""2015"",13120"
"552,""Ñuñoa"",""sí"",""brasil"",""hombre"",130,""2015"",13120"
"553,""Ñuñoa"",""sí"",""haití"",""hombre"",36,""2015"",13120"
"554,""Ñuñoa"",""sí"",""alemania"",""mujer"",84,""2015"",13120"
"555,""Ñuñoa"",""sí"",""colombia"",""mujer"",300,""2015"",13120"
"556,""Ñuñoa"",""sí"",""uruguay"",""hombre"",98,""2015"",13120"
"557,""Ñuñoa"",""sí"",""venezuela"",""hombre"",60,""2015"",13120"
"558,""Ñuñoa"",""sí"",""francia"",""mujer"",28,""2015"",13120"
"559,""Ñuñoa"",""sí"",""japón"",""hombre"",29,""2015"",13120"
"560,""Ñuñoa"",""no"",""méxico"",""mujer"",44,""2015"",13120"
"561,""Ñuñoa"",""no"",""argentina"",""hombre"",110,""2015"",13120"
"562,""Ñuñoa"",""sí"",""italia"",""hombre"",159,""2015"",13120"
"563,""Ñuñoa"",""sí"",""brasil"",""mujer"",144,""2015"",13120"
"564,""Ñuñoa"",""sí"",""ecuador"",""mujer"",17,""2015"",13120"
"565,""Ñuñoa"",""sí"",""españa"",""mujer"",448,""2015"",13120"
"566,""Ñuñoa"",""sí"",""españa"",""hombre"",222,""2015"",13120"
"567,""Ñuñoa"",""no"",""perú"",""hombre"",370,""2015"",13120"
"568,""Ñuñoa"",""sí"",""italia"",""mujer"",148,""2015"",13120"
"569,""Ñuñoa"",""no"",""bolivia"",""hombre"",45,""2015"",13120"
"570,""Ñuñoa"",""sí"",""argelia"",""hombre"",79,""2015"",13120"
"571,""Ñuñoa"",""sí"",""ecuador"",""hombre"",51,""2015"",13120"
"572,""Ñuñoa"",""sí"",""bélgica"",""mujer"",127,""2015"",13120"
"573,""Ñuñoa"",""no"",""cuba"",""hombre"",23,""2015"",13120"
"574,""Ñuñoa"",""sí"",""cuba"",""mujer"",23,""2015"",13120"
"575,""Ñuñoa"",""sí"",""bolivia"",""mujer"",32,""2015"",13120"
"576,""Ñuñoa"",""no"",""argelia"",""mujer"",79,""2015"",13120"
"577,""Ñuñoa"",""no"",""méxico"",""hombre"",132,""2015"",13120"
"578,""Ñuñoa"",""sí"",""colombia"",""hombre"",301,""2015"",13120"
"579,""Ñuñoa"",""sí"",""reino unido"",""mujer"",26,""2015"",13120"
"580,""Ñuñoa"",""sí"",""argentina"",""mujer"",230,""2015"",13120"
"581,""Ñuñoa"",""sí"",""perú"",""hombre"",120,""2015"",13120"
"582,""osorno"",""no"",""argentina"",""mujer"",142,""2015"",10301"
"583,""osorno"",""sí"",""argentina"",""hombre"",213,""2015"",10301"
"584,""ovalle"",""sí"",""perú"",""mujer"",263,""2015"",4301"
"585,""ovalle"",""sí"",""colombia"",""mujer"",64,""2015"",4301"
"586,""ovalle"",""sí"",""perú"",""hombre"",127,""2015"",4301"
"587,""padre las casas"",""sí"",""argentina"",""mujer"",86,""2015"",9112"
"588,""padre las casas"",""no"",""argentina"",""mujer"",172,""2015"",9112"
"589,""paillaco"",""no"",""no contesta"",""mujer"",12,""2015"",14107"
"590,""panguipulli"",""sí"",""argentina"",""mujer"",26,""2015"",14108"
"591,""panguipulli"",""no"",""argentina"",""mujer"",26,""2015"",14108"
"592,""panguipulli"",""no"",""argentina"",""hombre"",26,""2015"",14108"
"593,""pedro aguirre cerda"",""no"",""haití"",""mujer"",327,""2015"",13121"
"594,""pedro aguirre cerda"",""sí"",""república dominicana"",""mujer"",60,""2015"",13121"
"595,""pedro aguirre cerda"",""sí"",""estados unidos"",""hombre"",58,""2015"",13121"
"596,""pedro aguirre cerda"",""sí"",""perú"",""hombre"",38,""2015"",13121"
"597,""pedro aguirre cerda"",""no"",""haití"",""hombre"",155,""2015"",13121"
"598,""pedro aguirre cerda"",""sí"",""haití"",""hombre"",267,""2015"",13121"
"599,""pedro aguirre cerda"",""sí"",""colombia"",""hombre"",38,""2015"",13121"
"600,""pedro aguirre cerda"",""sí"",""ucrania"",""hombre"",83,""2015"",13121"
"601,""pedro aguirre cerda"",""sí"",""argentina"",""hombre"",52,""2015"",13121"
"602,""pedro aguirre cerda"",""sí"",""haití"",""mujer"",95,""2015"",13121"
"603,""peñalolén"",""sí"",""haití"",""hombre"",214,""2015"",13122"
"604,""peñalolén"",""sí"",""canadá"",""hombre"",159,""2015"",13122"
"605,""peñalolén"",""sí"",""argentina"",""mujer"",107,""2015"",13122"
"606,""peñalolén"",""no"",""colombia"",""hombre"",132,""2015"",13122"
"607,""peñalolén"",""sí"",""colombia"",""hombre"",396,""2015"",13122"
"608,""peñalolén"",""no"",""cuba"",""mujer"",291,""2015"",13122"
"609,""peñalolén"",""sí"",""perú"",""hombre"",905,""2015"",13122"
"610,""peñalolén"",""no"",""haití"",""mujer"",107,""2015"",13122"
"611,""peñalolén"",""sí"",""perú"",""mujer"",1003,""2015"",13122"
"612,""peñalolén"",""no"",""argentina"",""hombre"",478,""2015"",13122"
"613,""peñalolén"",""no"",""perú"",""mujer"",777,""2015"",13122"
"614,""pichilemu"",""sí"",""estados unidos"",""hombre"",78,""2015"",6201"
"615,""pichilemu"",""sí"",""paraguay"",""mujer"",47,""2015"",6201"
"616,""pitrufquén"",""sí"",""argentina"",""hombre"",17,""2015"",9114"
"617,""pitrufquén"",""no"",""suiza"",""mujer"",18,""2015"",9114"
"618,""pitrufquén"",""no"",""paraguay"",""hombre"",22,""2015"",9114"
"619,""porvenir"",""sí"",""colombia"",""mujer"",6,""2015"",12301"
"620,""porvenir"",""no"",""argentina"",""mujer"",22,""2015"",12301"
"621,""porvenir"",""no"",""argentina"",""hombre"",28,""2015"",12301"
"622,""porvenir"",""no"",""colombia"",""hombre"",6,""2015"",12301"
"623,""porvenir"",""sí"",""argentina"",""mujer"",6,""2015"",12301"
"624,""porvenir"",""sí"",""argentina"",""hombre"",6,""2015"",12301"
"625,""pozo almonte"",""sí"",""colombia"",""mujer"",36,""2015"",1401"
"626,""pozo almonte"",""no"",""bolivia"",""mujer"",142,""2015"",1401"
"627,""pozo almonte"",""no"",""bolivia"",""hombre"",31,""2015"",1401"
"628,""pozo almonte"",""sí"",""colombia"",""hombre"",29,""2015"",1401"
"629,""pozo almonte"",""sí"",""brasil"",""hombre"",19,""2015"",1401"
"630,""pozo almonte"",""sí"",""perú"",""hombre"",69,""2015"",1401"
"631,""pozo almonte"",""sí"",""bolivia"",""mujer"",238,""2015"",1401"
"632,""pozo almonte"",""sí"",""bolivia"",""hombre"",180,""2015"",1401"
"633,""pozo almonte"",""no"",""colombia"",""hombre"",14,""2015"",1401"
"634,""pozo almonte"",""sí"",""venezuela"",""mujer"",6,""2015"",1401"
"635,""pozo almonte"",""sí"",""perú"",""mujer"",18,""2015"",1401"
"636,""pozo almonte"",""no"",""perú"",""mujer"",86,""2015"",1401"
"637,""providencia"",""sí"",""costa rica"",""hombre"",32,""2015"",13123"
"638,""providencia"",""no"",""israel"",""mujer"",30,""2015"",13123"
"639,""providencia"",""sí"",""cuba"",""mujer"",120,""2015"",13123"
"640,""providencia"",""sí"",""bolivia"",""mujer"",230,""2015"",13123"
"641,""providencia"",""sí"",""españa"",""hombre"",302,""2015"",13123"
"642,""providencia"",""sí"",""méxico"",""hombre"",74,""2015"",13123"
"643,""providencia"",""sí"",""argentina"",""hombre"",529,""2015"",13123"
"644,""providencia"",""sí"",""colombia"",""hombre"",219,""2015"",13123"
"645,""providencia"",""no"",""perú"",""hombre"",64,""2015"",13123"
"646,""providencia"",""no"",""brasil"",""hombre"",46,""2015"",13123"
"647,""providencia"",""sí"",""perú"",""mujer"",487,""2015"",13123"
"648,""providencia"",""sí"",""brasil"",""hombre"",98,""2015"",13123"
"649,""providencia"",""no"",""rumanía"",""hombre"",48,""2015"",13123"
"650,""providencia"",""no"",""alemania"",""mujer"",68,""2015"",13123"
"651,""providencia"",""no"",""austria"",""mujer"",57,""2015"",13123"
"652,""providencia"",""sí"",""francia"",""mujer"",172,""2015"",13123"
"653,""providencia"",""no"",""paraguay"",""hombre"",41,""2015"",13123"
"654,""providencia"",""no"",""colombia"",""mujer"",58,""2015"",13123"
"655,""providencia"",""sí"",""el salvador"",""mujer"",44,""2015"",13123"
"656,""providencia"",""no"",""brasil"",""mujer"",184,""2015"",13123"
"657,""providencia"",""sí"",""bolivia"",""hombre"",116,""2015"",13123"
"658,""providencia"",""no"",""bolivia"",""mujer"",59,""2015"",13123"
"659,""providencia"",""sí"",""venezuela"",""mujer"",239,""2015"",13123"
"660,""providencia"",""sí"",""suiza"",""hombre"",27,""2015"",13123"
"661,""providencia"",""no"",""italia"",""hombre"",50,""2015"",13123"
"662,""providencia"",""sí"",""estados unidos"",""mujer"",84,""2015"",13123"
"663,""providencia"",""sí"",""ecuador"",""mujer"",77,""2015"",13123"
"664,""providencia"",""no"",""italia"",""mujer"",66,""2015"",13123"
"665,""providencia"",""sí"",""españa"",""mujer"",394,""2015"",13123"
"666,""providencia"",""no"",""méxico"",""mujer"",46,""2015"",13123"
"667,""providencia"",""sí"",""dinamarca"",""mujer"",32,""2015"",13123"
"668,""providencia"",""no"",""marruecos"",""hombre"",36,""2015"",13123"
"669,""providencia"",""no"",""cuba"",""mujer"",120,""2015"",13123"
"670,""providencia"",""sí"",""venezuela"",""hombre"",301,""2015"",13123"
"671,""providencia"",""no"",""españa"",""mujer"",84,""2015"",13123"
"672,""providencia"",""sí"",""china"",""mujer"",118,""2015"",13123"
"673,""providencia"",""no"",""bolivia"",""hombre"",57,""2015"",13123"
"674,""providencia"",""sí"",""ecuador"",""hombre"",221,""2015"",13123"
"675,""providencia"",""no"",""méxico"",""hombre"",59,""2015"",13123"
"676,""providencia"",""no"",""argentina"",""mujer"",136,""2015"",13123"
"677,""providencia"",""sí"",""uruguay"",""hombre"",31,""2015"",13123"
"678,""providencia"",""no"",""reino unido"",""mujer"",32,""2015"",13123"
"679,""providencia"",""sí"",""italia"",""mujer"",119,""2015"",13123"
"680,""providencia"",""sí"",""reino unido"",""hombre"",57,""2015"",13123"
"681,""providencia"",""sí"",""francia"",""hombre"",155,""2015"",13123"
"682,""providencia"",""no"",""españa"",""hombre"",203,""2015"",13123"
"683,""providencia"",""sí"",""cuba"",""hombre"",121,""2015"",13123"
"684,""providencia"",""no"",""ecuador"",""mujer"",28,""2015"",13123"
"685,""providencia"",""no"",""uruguay"",""mujer"",62,""2015"",13123"
"686,""providencia"",""sí"",""brasil"",""mujer"",35,""2015"",13123"
"687,""providencia"",""no"",""australia"",""mujer"",102,""2015"",13123"
"688,""providencia"",""sí"",""uruguay"",""mujer"",66,""2015"",13123"
"689,""providencia"",""sí"",""filipinas"",""mujer"",27,""2015"",13123"
"690,""providencia"",""sí"",""paraguay"",""mujer"",85,""2015"",13123"
"691,""providencia"",""sí"",""italia"",""hombre"",86,""2015"",13123"
"692,""providencia"",""no"",""perú"",""mujer"",137,""2015"",13123"
"693,""providencia"",""sí"",""alemania"",""mujer"",155,""2015"",13123"
"694,""providencia"",""sí"",""argentina"",""mujer"",174,""2015"",13123"
"695,""providencia"",""sí"",""colombia"",""mujer"",240,""2015"",13123"
"696,""providencia"",""sí"",""alemania"",""hombre"",62,""2015"",13123"
"697,""providencia"",""sí"",""estados unidos"",""hombre"",60,""2015"",13123"
"698,""providencia"",""sí"",""perú"",""hombre"",647,""2015"",13123"
"699,""providencia"",""no"",""venezuela"",""mujer"",174,""2015"",13123"
"700,""pucón"",""sí"",""argentina"",""mujer"",61,""2015"",9115"
"701,""pucón"",""no"",""colombia"",""mujer"",42,""2015"",9115"
"702,""pudahuel"",""sí"",""venezuela"",""mujer"",284,""2015"",13124"
"703,""pudahuel"",""no"",""brasil"",""hombre"",83,""2015"",13124"
"704,""pudahuel"",""sí"",""brasil"",""mujer"",144,""2015"",13124"
"705,""pudahuel"",""sí"",""colombia"",""mujer"",419,""2015"",13124"
"706,""pudahuel"",""sí"",""perú"",""hombre"",654,""2015"",13124"
"707,""pudahuel"",""no"",""venezuela"",""mujer"",284,""2015"",13124"
"708,""pudahuel"",""no"",""haití"",""mujer"",293,""2015"",13124"
"709,""pudahuel"",""no"",""brasil"",""mujer"",172,""2015"",13124"
"710,""pudahuel"",""sí"",""ecuador"",""hombre"",83,""2015"",13124"
"711,""pudahuel"",""sí"",""ecuador"",""mujer"",1136,""2015"",13124"
"712,""pudahuel"",""sí"",""venezuela"",""hombre"",284,""2015"",13124"
"713,""pudahuel"",""sí"",""república dominicana"",""mujer"",163,""2015"",13124"
"714,""pudahuel"",""sí"",""colombia"",""hombre"",1651,""2015"",13124"
"715,""pudahuel"",""no"",""perú"",""mujer"",285,""2015"",13124"
"716,""pudahuel"",""sí"",""perú"",""mujer"",83,""2015"",13124"
"717,""pudahuel"",""sí"",""haití"",""mujer"",167,""2015"",13124"
"718,""pudahuel"",""sí"",""haití"",""hombre"",293,""2015"",13124"
"719,""pudahuel"",""no"",""colombia"",""hombre"",326,""2015"",13124"
"720,""puente alto"",""sí"",""perú"",""mujer"",1109,""2015"",13201"
"721,""puente alto"",""no"",""perú"",""mujer"",688,""2015"",13201"
"722,""puente alto"",""sí"",""argentina"",""mujer"",547,""2015"",13201"
"723,""puente alto"",""sí"",""ecuador"",""hombre"",304,""2015"",13201"
"724,""puente alto"",""no"",""paraguay"",""mujer"",118,""2015"",13201"
"725,""puente alto"",""no"",""brasil"",""mujer"",143,""2015"",13201"
"726,""puente alto"",""sí"",""perú"",""hombre"",631,""2015"",13201"
"727,""puente alto"",""no"",""no contesta"",""mujer"",149,""2015"",13201"
"728,""puente alto"",""sí"",""colombia"",""hombre"",286,""2015"",13201"
"729,""puente alto"",""sí"",""colombia"",""mujer"",184,""2015"",13201"
"730,""puente alto"",""no"",""colombia"",""mujer"",290,""2015"",13201"
"731,""puente alto"",""sí"",""ecuador"",""mujer"",471,""2015"",13201"
"732,""puente alto"",""no"",""bolivia"",""mujer"",197,""2015"",13201"
"733,""puente alto"",""no"",""costa rica"",""mujer"",275,""2015"",13201"
"734,""puente alto"",""sí"",""argentina"",""hombre"",169,""2015"",13201"
"735,""puente alto"",""no"",""uruguay"",""mujer"",148,""2015"",13201"
"736,""puente alto"",""no"",""ecuador"",""hombre"",304,""2015"",13201"
"737,""puerto montt"",""sí"",""corea del sur"",""hombre"",72,""2015"",10101"
"738,""puerto montt"",""no"",""perú"",""hombre"",77,""2015"",10101"
"739,""puerto montt"",""sí"",""colombia"",""mujer"",229,""2015"",10101"
"740,""puerto montt"",""no"",""perú"",""mujer"",98,""2015"",10101"
"741,""puerto montt"",""sí"",""perú"",""mujer"",64,""2015"",10101"
"742,""puerto montt"",""sí"",""colombia"",""hombre"",98,""2015"",10101"
"743,""puerto montt"",""no"",""guatemala"",""mujer"",62,""2015"",10101"
"744,""puerto montt"",""sí"",""venezuela"",""hombre"",102,""2015"",10101"
"745,""puerto montt"",""no"",""estados unidos"",""hombre"",232,""2015"",10101"
"746,""puerto montt"",""no"",""noruega"",""mujer"",67,""2015"",10101"
"747,""puerto montt"",""sí"",""argentina"",""hombre"",140,""2015"",10101"
"748,""puerto montt"",""sí"",""corea del sur"",""mujer"",72,""2015"",10101"
"749,""puerto montt"",""no"",""ecuador"",""hombre"",197,""2015"",10101"
"750,""puerto montt"",""sí"",""ecuador"",""mujer"",394,""2015"",10101"
"751,""punta arenas"",""no"",""república dominicana"",""hombre"",46,""2015"",12101"
"752,""punta arenas"",""sí"",""perú"",""hombre"",100,""2015"",12101"
"753,""punta arenas"",""sí"",""colombia"",""mujer"",72,""2015"",12101"
"754,""punta arenas"",""no"",""argentina"",""hombre"",93,""2015"",12101"
"755,""punta arenas"",""no"",""argentina"",""mujer"",100,""2015"",12101"
"756,""punta arenas"",""sí"",""república dominicana"",""mujer"",176,""2015"",12101"
"757,""punta arenas"",""sí"",""argentina"",""mujer"",104,""2015"",12101"
"758,""punta arenas"",""sí"",""estados unidos"",""mujer"",38,""2015"",12101"
"759,""punta arenas"",""sí"",""argentina"",""hombre"",76,""2015"",12101"
"760,""putre"",""sí"",""bolivia"",""mujer"",19,""2015"",15201"
"761,""putre"",""sí"",""bolivia"",""hombre"",10,""2015"",15201"
"762,""putre"",""sí"",""perú"",""mujer"",5,""2015"",15201"
"763,""putre"",""no"",""bolivia"",""mujer"",27,""2015"",15201"
"764,""putre"",""sí"",""perú"",""hombre"",3,""2015"",15201"
"765,""putre"",""no"",""estados unidos"",""mujer"",3,""2015"",15201"
"766,""putre"",""no"",""bolivia"",""hombre"",11,""2015"",15201"
"767,""quellón"",""sí"",""haití"",""mujer"",25,""2015"",10208"
"768,""quilicura"",""no"",""paraguay"",""mujer"",84,""2015"",13125"
"769,""quilicura"",""sí"",""china"",""hombre"",148,""2015"",13125"
"770,""quilicura"",""no"",""venezuela"",""mujer"",97,""2015"",13125"
"771,""quilicura"",""sí"",""venezuela"",""mujer"",174,""2015"",13125"
"772,""quilicura"",""sí"",""colombia"",""hombre"",354,""2015"",13125"
"773,""quilicura"",""sí"",""venezuela"",""hombre"",87,""2015"",13125"
"774,""quilicura"",""no"",""colombia"",""mujer"",322,""2015"",13125"
"775,""quilicura"",""sí"",""haití"",""hombre"",5018,""2015"",13125"
"776,""quilicura"",""no"",""perú"",""mujer"",448,""2015"",13125"
"777,""quilicura"",""sí"",""perú"",""mujer"",961,""2015"",13125"
"778,""quilicura"",""no"",""haití"",""mujer"",1156,""2015"",13125"
"779,""quilicura"",""sí"",""argentina"",""hombre"",333,""2015"",13125"
"780,""quilicura"",""no"",""haití"",""hombre"",93,""2015"",13125"
"781,""quilicura"",""sí"",""perú"",""hombre"",819,""2015"",13125"
"782,""quilicura"",""no"",""perú"",""hombre"",79,""2015"",13125"
"783,""quilicura"",""no"",""argentina"",""mujer"",113,""2015"",13125"
"784,""quilicura"",""sí"",""ecuador"",""mujer"",120,""2015"",13125"
"785,""quilicura"",""sí"",""china"",""mujer"",74,""2015"",13125"
"786,""quilicura"",""no"",""ecuador"",""mujer"",257,""2015"",13125"
"787,""quilicura"",""sí"",""colombia"",""mujer"",354,""2015"",13125"
"788,""quilicura"",""sí"",""haití"",""mujer"",1767,""2015"",13125"
"789,""quillota"",""sí"",""brasil"",""mujer"",143,""2015"",5501"
"790,""quillota"",""sí"",""perú"",""hombre"",184,""2015"",5501"
"791,""quillota"",""no"",""argentina"",""hombre"",79,""2015"",5501"
"792,""quilpué"",""no"",""alemania"",""mujer"",64,""2015"",5801"
"793,""quilpué"",""sí"",""alemania"",""mujer"",150,""2015"",5801"
"794,""quilpué"",""sí"",""colombia"",""mujer"",62,""2015"",5801"
"795,""quilpué"",""no"",""españa"",""mujer"",43,""2015"",5801"
"796,""quilpué"",""sí"",""colombia"",""hombre"",43,""2015"",5801"
"797,""quilpué"",""no"",""brasil"",""mujer"",59,""2015"",5801"
"798,""quinta normal"",""sí"",""nicaragua"",""mujer"",54,""2015"",13126"
"799,""quinta normal"",""no"",""república dominicana"",""mujer"",35,""2015"",13126"
"800,""quinta normal"",""no"",""ecuador"",""mujer"",73,""2015"",13126"
"801,""quinta normal"",""no"",""brasil"",""mujer"",35,""2015"",13126"
"802,""quinta normal"",""sí"",""república dominicana"",""hombre"",70,""2015"",13126"
"803,""quinta normal"",""sí"",""ecuador"",""mujer"",73,""2015"",13126"
